FIPS,State,Condition,Urban,No. of Beneficiaries Who Live in Urban Counties,Rural,No. of Beneficiaries Who Live in Rural Counties,Total,Total No. of Beneficiaries,White,No. of Beneficiaries Who are White,Black,No. of Beneficiaries Who are Black,Asian/Pacific Islander,No. of Beneficiaries Who are Asian/Pacific Islander,Hispanic,No. of Beneficiaries Who are Hispanic,American Indian/Alaksa Native,No. of Beneficiaries Who are American Indian/Alaska Native,Other,No. of Beneficiaries Who are in Other Ethnic Groups
01,AL,Chronic Kidney Disease,28,"[10,000+]",27,"[10,000+]",27,"[10,000+]",27,"[10,000+]",32,"[10,000+]",21,"[1,000-4,999]",24,"[1,000-4,999]",32,[500-999],25,"[1,000-4,999]"
02,AK,Chronic Kidney Disease,19,"[10,000+]",16,"[10,000+]",18,"[10,000+]",16,"[10,000+]",27,"[1,000-4,999]",26,"[1,000-4,999]",20,"[1,000-4,999]",20,"[10,000+]",17,"[1,000-4,999]"
04,AZ,Chronic Kidney Disease,25,"[10,000+]",21,"[10,000+]",24,"[10,000+]",23,"[10,000+]",34,"[10,000+]",23,"[5,000-9,999]",27,"[10,000+]",35,"[10,000+]",23,"[1,000-4,999]"
05,AR,Chronic Kidney Disease,22,"[10,000+]",21,"[10,000+]",22,"[10,000+]",21,"[10,000+]",27,"[10,000+]",21,"[1,000-4,999]",23,"[5,000-9,999]",28,"[1,000-4,999]",20,"[1,000-4,999]"
06,CA,Chronic Kidney Disease,25,"[10,000+]",18,"[10,000+]",24,"[10,000+]",22,"[10,000+]",32,"[10,000+]",29,"[10,000+]",28,"[10,000+]",29,"[10,000+]",25,"[10,000+]"
08,CO,Chronic Kidney Disease,21,"[10,000+]",16,"[10,000+]",19,"[10,000+]",19,"[10,000+]",29,"[10,000+]",20,"[5,000-9,999]",23,"[10,000+]",26,"[1,000-4,999]",20,"[1,000-4,999]"
09,CT,Chronic Kidney Disease,24,"[10,000+]",22,"[10,000+]",24,"[10,000+]",23,"[10,000+]",34,"[10,000+]",21,"[5,000-9,999]",26,"[10,000+]",26,[11-499],25,"[1,000-4,999]"
10,DE,Chronic Kidney Disease,26,"[10,000+]",24,"[10,000+]",25,"[10,000+]",24,"[10,000+]",36,"[10,000+]",23,"[1,000-4,999]",27,"[1,000-4,999]",25,[11-499],28,"[1,000-4,999]"
11,DC,Chronic Kidney Disease,25,"[10,000+]",*,*,25,"[10,000+]",13,"[10,000+]",32,"[10,000+]",17,"[1,000-4,999]",22,"[1,000-4,999]",20,[11-499],19,[500-999]
12,FL,Chronic Kidney Disease,28,"[10,000+]",29,"[10,000+]",28,"[10,000+]",27,"[10,000+]",38,"[10,000+]",27,"[10,000+]",33,"[10,000+]",34,"[1,000-4,999]",29,"[10,000+]"
13,GA,Chronic Kidney Disease,27,"[10,000+]",28,"[10,000+]",27,"[10,000+]",25,"[10,000+]",33,"[10,000+]",23,"[10,000+]",24,"[10,000+]",25,[11-499],24,"[1,000-4,999]"
15,HI,Chronic Kidney Disease,28,"[10,000+]",23,"[10,000+]",26,"[10,000+]",18,"[10,000+]",23,"[1,000-4,999]",29,"[10,000+]",30,"[5,000-9,999]",17,[11-499],30,"[10,000+]"
16,ID,Chronic Kidney Disease,21,"[10,000+]",18,"[10,000+]",20,"[10,000+]",19,"[10,000+]",25,[500-999],19,"[1,000-4,999]",23,"[5,000-9,999]",27,"[1,000-4,999]",20,"[1,000-4,999]"
17,IL,Chronic Kidney Disease,25,"[10,000+]",24,"[10,000+]",25,"[10,000+]",23,"[10,000+]",34,"[10,000+]",22,"[10,000+]",27,"[10,000+]",33,[500-999],24,"[10,000+]"
18,IN,Chronic Kidney Disease,26,"[10,000+]",25,"[10,000+]",26,"[10,000+]",25,"[10,000+]",34,"[10,000+]",21,"[5,000-9,999]",28,"[10,000+]",25,[11-499],28,"[1,000-4,999]"
19,IA,Chronic Kidney Disease,22,"[10,000+]",22,"[10,000+]",22,"[10,000+]",22,"[10,000+]",30,"[5,000-9,999]",21,"[1,000-4,999]",25,"[5,000-9,999]",33,[500-999],24,"[1,000-4,999]"
